<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy - Down the Rapids (1991)(Codemasters)[128K].z80" size="41342" crc="426abaa3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizdowra_48" cloneof="dizdowra" romof="dizdowra">
		<description>Dizzy - Down the Rapids (48K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy - Down the Rapids (1991)(Codemasters).z80" size="33650" crc="fc6302d6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dizzy_48" romof="spectrum">
		<description>Dizzy - The Ultimate Cartoon Adventure (48K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy - The Ultimate Cartoon Adventure (1987)(Codemasters).z80" size="45595" crc="fe79e93a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dizzyrstd" cloneof="dizzy_48" romof="dizzy_48">
		<description>Dizzy - The Ultimate Cartoon Adventure (Russian)(128k)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy - The Ultimate Cartoon Adventure (1987)(Codemasters)(ru)(Standard)(128k).z80" size="46792" crc="6d8d0a2a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy" cloneof="dizzy_48" romof="dizzy_48">
		<description>Dizzy - The Ultimate Cartoon Adventure (Trainer)(128K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy - The Ultimate Cartoon Adventure (1987)(Codemasters)[128K].z80" size="47149" crc="30bb57e1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzyr" cloneof="dizzy_48" romof="dizzy_48">
		<description>Dizzy - The Ultimate Cartoon Adventure (Trainer)(Russian)(128K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy - The Ultimate Cartoon Adventure (1987)(Codemasters)(ru)[128K].z80" size="51260" crc="27b9e86c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy1extrus" cloneof="dizzy1ext" romof="dizzy1ext">
		<description>Dizzy 1 Extended (Russian)</description>
		<year>2021</year>
		<manufacturer>Titus</manufacturer>
		<rom name="Dizzy 1 Extended (2021)(Titus)(Rus).tap" size="38214" crc="9df57a5a"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy1ext" romof="spec128">
		<description>Dizzy 1 Extended</description>
		<year>2021</year>
		<manufacturer>Titus</manufacturer>
		<rom name="Dizzy 1 Extended (2021)(Titus).tap" size="38104" crc="d4393e5e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy3andahalf" romof="spec128">
		<description>Dizzy 3 &amp; a Half</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy 3 &amp; a Half (1988)(Codemasters).tap" size="25241" crc="8a82c837"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy2" romof="spec128">
		<description>Dizzy II - Treasure Island Dizzy (128K)</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy II - Treasure Island Dizzy (1988)(Codemasters)[128K].z80" size="55894" crc="3d2e194d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy2_48" cloneof="dizzy2" romof="dizzy2">
		<description>Dizzy II - Treasure Island Dizzy (48K)</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy II - Treasure Island Dizzy (1988)(Codemasters).z80" size="46449" crc="63c7c2a9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dizzy2r" romof="spec128">
		<description>Dizzy II - Treasure Island Dizzy (Russian) (128K)</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy II - Treasure Island Dizzy (1988)(Codemasters)(ru)[128K].z80" size="57508" crc="ccc7f01b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy3" romof="spec128">
		<description>Dizzy III - Fantasy World Dizzy (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy III - Fantasy World Dizzy (1989)(Codemasters)[128K].z80" size="61810" crc="ef716059"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy3_48" cloneof="dizzy3" romof="dizzy3">
		<description>Dizzy III - Fantasy World Dizzy (48K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy III - Fantasy World Dizzy (1989)(Codemasters).z80" size="45969" crc="b4c2f20b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dizzy3r" cloneof="dizzy3" romof="dizzy3">
		<description>Dizzy III - Fantasy World Dizzy (Russian) (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy III - Fantasy World Dizzy (1989)(Codemasters)(ru)[128K].z80" size="62141" crc="1ae2c460"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy4" romof="spec128">
		<description>Dizzy IV - Magicland Dizzy (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy IV - Magicland Dizzy (1989)(Codemasters)[128K].z80" size="57607" crc="94e8903f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy4_48" cloneof="dizzy4" romof="dizzy4">
		<description>Dizzy IV - Magicland Dizzy (48K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy IV - Magicland Dizzy (1989)(Codemasters).z80" size="46410" crc="19009d03"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dizzy5" romof="spec128">
		<description>Dizzy V - Spellbound Dizzy (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy V - Spellbound Dizzy (1991)(Codemasters)[128K].z80" size="89711" crc="6769bc2e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy5_48" cloneof="dizzy5" romof="dizzy5">
		<description>Dizzy V - Spellbound Dizzy (48K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy V - Spellbound Dizzy (1991)(Codemasters).z80" size="47553" crc="df6849fe"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dizzy6" romof="spec128">
		<description>Dizzy VI - Prince of the Yolkfolk (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy VI - Prince of the Yolkfolk (1991)(Codemasters)[128K].z80" size="46802" crc="84574abf"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy6_48" cloneof="dizzy6" romof="dizzy6">
		<description>Dizzy VI - Prince of the Yolkfolk (48K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy VI - Prince of the Yolkfolk (1991)(Codemasters).z80" size="41338" crc="d3791a7a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dizzy7" romof="spec128">
		<description>Dizzy VII - Crystal Kingdom Dizzy (128K)</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters)[128K].z80" size="47389" crc="16fb82f0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy7_48" cloneof="dizzy7" romof="dizzy7">
		<description>Dizzy VII - Crystal Kingdom Dizzy (48K)</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters).z80" size="42383" crc="9ca9af5e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dizzy7r" cloneof="dizzy7" romof="dizzy7">
		<description>Dizzy VII - Crystal Kingdom Dizzy (Russian) (128K)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1993)(Codemasters)(ru)[128K].z80" size="61746" crc="d6b0801d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dizzy8" romof="spec128">
		<description>Dizzy VIII - Wonderful Dizzy [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Team Yolkfolk</manufacturer>
		<rom name="Dizzy VIII - Wonderful Dizzy (2020)(Team Yolkfolk).tap" size="116323" crc="0f8b91f8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="djpuff" romof="spec128">
		<description>DJ Puff</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="DJ Puff (1992)(Codemasters).z80" size="66937" crc="38340567"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dominator" romof="spec128">
		<description>Dominator</description>
		<year>1987</year>
		<manufacturer>ACE Software</manufacturer>
		<rom name="Dominator (1989)(System 3).tap" size="67437" crc="3af9c9f7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dkong" romof="spectrum">
		<description>Donkey Kong (48K)</description>
		<year>1986</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Donkey Kong (1986)(Ocean).z80" size="39025" crc="4840171d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dkongjr" romof="spectrum">
		<description>Donkey Kong Jr. (48K)</description>
		<year>19xx</year>
		<manufacturer>Sir Clive and Mr ZX</manufacturer>
		<rom name="Donkey Kong Jr. (19xx)(Sir Clive and Mr ZX).z80" size="10781" crc="91569bef"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="doomdemo" romof="spec128">
		<description>Doom (demo) (128K)</description>
		<year>1996</year>
		<manufacturer>Digital Reality</manufacturer>
		<rom name="Doom (demo) (1996)(Digital Reality)[128K].z80" size="73114" crc="b310b6f1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="ddragon2" romof="spec128">
		<description>Double Dragon II: The Revenge</description>
		<year>1989</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Double Dragon II - The Revenge (1989)(Virgin Games).tap" size="185935" crc="af872e35"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="ddragon3" romof="spec128">
		<description>Double Dragon III - The Rosetta Stone (128K)</description>
		<year>1991</year>
		<manufacturer>Storm Software</manufacturer>
		<rom name="Double Dragon III - The Rosetta Stone (1991)(Storm Software)[128K].z80" size="79466" crc="63257333"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="ddragon1" romof="spec128">
		<description>Double Dragon</description>
		<year>1989</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Double Dragon (1989)(Melbourne House).tap" size="172027" crc="a38e0c54"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="drgbreed" romof="spectrum">
		<description>Dragon Breed (48K)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Dragon Breed (1989)(Activision).z80" size="35148" crc="9cfece69"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="dninjastd" romof="spec128">
		<description>Dragon Ninja (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Dragon Ninja (1988)(Imagine Software)(Standard)(128k).z80" size="94848" crc="a28f7436"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dninja" cloneof="dninjastd" romof="dninjastd">
		<description>Dragon Ninja (Trainer)(128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Dragon Ninja (1988)(Imagine Software)[128K].z80" size="100095" crc="f7171c64"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dragonspirit" romof="spec128">
		<description>Dragon Spirit</description>
		<year>1989</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Dragon Spirit (1989)(Domark).tap" size="164427" crc="adc4c7cf"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="dragonto" romof="spectrum">
		<description>Dragontorc (48K)</description>
		<year>1985</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Dragontorc (1985)(Hewson Consultants).z80" size="40230" crc="c2e5c32e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<driver status="good"/>
	</game>
	<game name="drmwalker" romof="spec128">
		<description>Dreamwalker - Alter Ego 2 (HB) [Homebrew]</description>
		<year>2014</year>
		<manufacturer>RetroSouls</manufacturer>
		<rom name="Dreamwalker128k v1.1 (2014)(RetroSouls).tap" size="92060" crc="89db756e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="droidbuster" romof="spec128">
		<description>Droid Buster (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Ariel Endaraues</manufacturer>
		<rom name="Droid Buster (2019)(Ariel Endaraues).tap" size="45669" crc="4c635bbe"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="duckstroma" romof="spec128">
		<description>Duckstroma (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>UltraNarwhal</manufacturer>
		<rom name="Duckstroma (2020)(UltraNarwhal).z80" size="37973" crc="f4634cc5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
	</game>
	<game name="duet" romof="spec128">
		<description>Duet</description>
		<year>1987</year>
		<manufacturer>Elite</manufacturer>
		<rom name="Duet (1987)(Elite).tap" size="41164" crc="80308e30"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<driver status="good"/>
