<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="landillj" cloneof="landill" romof="landill">
		<description>Mickey Mouse no Mahou no Crystal (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mickey mouse no mahou no crystal (japan).bin" size="524288" crc="0117c3df"/>
		<driver status="good"/>
	</game>
	<game name="mickeyuc">
		<description>Mickey's Ultimate Challenge (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="mickey's ultimate challenge (usa, europe).bin" size="262144" crc="eccf7a4f"/>
		<driver status="good"/>
	</game>
	<game name="micromac">
		<description>Micro Machines (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="micro machines (europe).bin" size="262144" crc="f7c524f6"/>
		<driver status="good"/>
	</game>
	<game name="micromc2">
		<description>Micro Machines 2 - Turbo Tournament (Euro)</description>
		<year>1995</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="micro machines 2 - turbo tournament (europe).bin" size="524288" crc="dbe8895c"/>
		<driver status="good"/>
	</game>
	<game name="mmpr">
		<description>Mighty Morphin Power Rangers (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mighty morphin power rangers (usa, europe).bin" size="524288" crc="9289dfcc"/>
		<driver status="good"/>
	</game>
	<game name="mmprp" cloneof="mmpr" romof="mmpr">
		<description>Mighty Morphin Power Rangers (Prototype, 19940716)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mighty morphin power rangers (prototype - jul 16,  1994).bin" size="524288" crc="2887f04a"/>
		<driver status="good"/>
	</game>
	<game name="mmprtm">
		<description>Mighty Morphin Power Rangers - The Movie (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mighty morphin power rangers - the movie (usa, europe).bin" size="524288" crc="b47c19e5"/>
		<driver status="good"/>
	</game>
	<game name="mmprtmp" cloneof="mmprtm" romof="mmprtm">
		<description>Mighty Morphin Power Rangers - The Movie (Prototype, 19950530)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mighty morphin power rangers - the movie (prototype - may 30,  1995).bin" size="524288" crc="8c665203"/>
		<driver status="good"/>
	</game>
	<game name="mlbpa">
		<description>MLBPA Baseball (USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="mlbpa baseball (usa).bin" size="524288" crc="1ecf07b4"/>
		<driver status="good"/>
	</game>
	<game name="moldoran">
		<description>Moldorian - Hikari to Yami no Sister (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="moldorian - hikari to yami no sister (japan).bin" size="524288" crc="4d5d15fb"/>
		<driver status="good"/>
	</game>
	<game name="moldorane" cloneof="moldoran" romof="moldoran">
		<description>Moldorian - Hikari to Yami no Sister (T-Eng, v1.1)</description>
		<year>2019</year>
		<manufacturer>Sega - Supper</manufacturer>
		<rom name="moldorian - hikari to yami no shisutaa (t-eng1.1).gg" size="1048576" crc="7ab0081f"/>
		<driver status="good"/>
	</game>
	<game name="monstwar">
		<description>Monster Truck Wars (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="mpr-17420-s.ic1" size="262144" crc="453c5cec"/>
		<driver status="good"/>
	</game>
	<game name="mworld2" cloneof="wboydtrp" romof="wboydtrp">
		<description>Monster World II - Dragon no Wana (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monster world ii - dragon no wana (japan).bin" size="262144" crc="ea89e0e7"/>
		<driver status="good"/>
	</game>
	<game name="mk">
		<description>Mortal Kombat (Euro, USA, v2.6)</description>
		<year>1993</year>
		<manufacturer>Arena</manufacturer>
		<rom name="mpr-15771.ic1" size="524288" crc="07494f2a"/>
		<driver status="good"/>
	</game>
	<game name="mkj" cloneof="mk" romof="mk">
		<description>Mortal Kombat (Jpn, v3.3)</description>
		<year>1993</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="mortal kombat (japan) (v3.3).bin" size="524288" crc="dbff0461"/>
		<driver status="good"/>
	</game>
	<game name="mk3">
		<description>Mortal Kombat 3 (Euro)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="mortal kombat 3 (europe).bin" size="524288" crc="c2be62bb"/>
		<driver status="good"/>
	</game>
	<game name="mk2">
		<description>Mortal Kombat II (World)</description>
		<year>1994</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="mortal kombat ii (world).bin" size="524288" crc="4b304e0f"/>
		<driver status="good"/>
	</game>
	<game name="mspacman">
		<description>Ms. Pac-Man (USA)</description>
		<year>1993</year>
		<manufacturer>Namco</manufacturer>
		<rom name="ms. pac-man (usa).bin" size="131072" crc="5ee88bd5"/>
		<driver status="good"/>
	</game>
	<game name="nazopuyo1" cloneof="nazopuyo" romof="nazopuyo">
		<description>Nazo Puyo (Jpn, v0)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nazo puyo (japan).bin" size="131072" crc="bcce5fd4"/>
		<driver status="good"/>
	</game>
	<game name="nazopuyo">
		<description>Nazo Puyo (Jpn, v1)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nazo puyo (japan)(v1.1).bin" size="131072" crc="d8d11f8d"/>
		<driver status="good"/>
	</game>
	<game name="nazpuyo2">
		<description>Nazo Puyo 2 (Jpn)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nazo puyo 2 (japan).bin" size="262144" crc="73939de4"/>
		<driver status="good"/>
	</game>
	<game name="nazpyoar">
		<description>Nazo Puyo Arle no Roux (Jpn)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16849.ic1" size="262144" crc="54ab42a4"/>
		<driver status="good"/>
	</game>
	<game name="nazpyoarp" cloneof="nazpyoar" romof="nazpyoar">
		<description>Nazo Puyo Arle no Roux (Jpn, Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nazo puyo arle no roux (japan) (development edition).bin" size="262144" crc="4c874466"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp08" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Final A,  19940228)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (final a - feb 28,  1994).bin" size="262144" crc="d15aa940"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp07" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Final B,  19940301)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (final b - mar 01,  1994).bin" size="262144" crc="4415c0bb"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp06" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Final C,  19940302)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (final c - mar 02,  1994).bin" size="262144" crc="5254577a"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp05" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Final D,  19940303)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (final d - mar 03,  1994).bin" size="262144" crc="75a5bc5d"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp04" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Final E,  19940304)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (final e - mar 04,  1994).bin" size="262144" crc="80c0586c"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp03" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Final F,  19940304)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (final f - mar 04,  1994).bin" size="262144" crc="a82049df"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp02" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Final G,  19940305)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (final g - mar 05,  1994).bin" size="262144" crc="e197a0bb"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp01" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Final H,  19940308)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (final h - mar 08,  1994).bin" size="262144" crc="c9e98a49"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp30" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19931128)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - nov 28,  1993).bin" size="262144" crc="31084021"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp29" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19931201)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - dec 01,  1993).bin" size="262144" crc="8c089da5"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp28" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940104)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - jan 04,  1994).bin" size="262144" crc="c658b5b3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp27" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940106)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - jan 06,  1994).bin" size="262144" crc="41dabd84"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp26" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940110)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - jan 10,  1994).bin" size="262144" crc="a34b2b4c"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp25" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940124)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - jan 24,  1994).bin" size="262144" crc="9824f77d"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp24" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940129)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - jan 29,  1994).bin" size="262144" crc="0d6bf79d"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp23" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940202)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 02,  1994).bin" size="262144" crc="f9d5500b"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp22" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940203)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 03,  1994).bin" size="262144" crc="e2341dce"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp21" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940206)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 06,  1994).bin" size="262144" crc="07649147"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp20" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940208)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 08,  1994).bin" size="262144" crc="5e089fbc"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp19" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940212)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 12,  1994).bin" size="262144" crc="0c0f6b4c"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp17" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940217)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 17,  1994).bin" size="262144" crc="c4b3328c"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp16" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940220)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 20,  1994).bin" size="262144" crc="91e3026c"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp15" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940221)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 21,  1994).bin" size="262144" crc="9265f8c3"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp14" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940224)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 24,  1994).bin" size="262144" crc="21a79f63"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp12" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940225)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 25,  1994).bin" size="262144" crc="afc8a69e"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp13" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940225-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 25,  1994 - b).bin" size="262144" crc="188a319e"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp11" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940226)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 26,  1994).bin" size="262144" crc="6896b65d"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp10" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940227)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 27,  1994).bin" size="262144" crc="ab721f11"/>
		<driver status="good"/>
	</game>
	<game name="nbaactp09" cloneof="nbaact" romof="nbaact">
		<description>NBA Action Starring David Robinson (Prototype, 19940228)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="nba action starring david robinson (prototype - feb 28,  1994).bin" size="262144" crc="82e882d6"/>
