		<driver status="good"/>
	</game>
	<game name="dragowarivc" cloneof="dragowariv" romof="dragowariv">
		<description>Dragon Warrior IV (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="dragon warrior iv (usa) - castellano v1.0.nes" size="524304" crc="f5577473"/>
		<driver status="good"/>
	</game>
	<game name="dragowariv">
		<description>Dragon Warrior IV (USA)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Warrior IV (USA).nes" size="524304" crc="f6b24806"/>
		<driver status="good"/>
	</game>
	<game name="dragonslairc" cloneof="dragonslair" romof="dragonslair">
		<description>Dragon's Lair (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="dragon's lair (usa) - castellano v1.0.nes" size="131088" crc="db3d2678"/>
		<driver status="good"/>
	</game>
	<game name="dragonslair">
		<description>Dragon's Lair (USA)</description>
		<year>1990</year>
		<manufacturer>Sony (CSG) Imagesoft</manufacturer>
		<rom name="Dragon's Lair (USA).nes" size="131088" crc="f90ae80e"/>
		<driver status="good"/>
	</game>
	<game name="draiocht">
		<description>Draiocht (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Draiocht (HB).nes" size="40976" crc="3e7aa82d"/>
		<driver status="good"/>
	</game>
	<game name="dreamworldpogie">
		<description>Dreamworld Pogie (Prototype)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dreamworld Pogie (Prototype).nes" size="131088" crc="2ace2f1b"/>
		<driver status="good"/>
	</game>
	<game name="driar">
		<description>Driar (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Driar (2012)(Eriksson &amp; Adolfsson).nes" size="131088" crc="2c31ce23"/>
		<driver status="good"/>
	</game>
	<game name="dringle">
		<description>Dringle (Unl)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dringle (Unl).nes" size="40976" crc="05c38615"/>
		<driver status="good"/>
	</game>
	<game name="dropzone">
		<description>Dropzone (Europe)</description>
		<year>1992</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Dropzone (Europe).nes" size="65552" crc="ab29ab28"/>
		<driver status="good"/>
	</game>
	<game name="druaganotou">
		<description>Druaga no Tou (Japan)</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Druaga no Tou (Japan).nes" size="40976" crc="0c045fb9"/>
		<driver status="good"/>
	</game>
	<game name="duckhunt">
		<description>Duck Hunt (USA)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Duck Hunt (USA).nes" size="24592" crc="4644085e"/>
		<driver status="good"/>
	</game>
	<game name="duckmaze">
		<description>Duck Maze (USA)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Duck Maze (USA).nes" size="40976" crc="01c1ca36"/>
		<driver status="good"/>
	</game>
	<game name="ducktalesc" cloneof="ducktales" romof="ducktales">
		<description>Duck Tales (USA) - Castellano v1.1</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="duck tales (usa) - castellano v1.1.nes" size="131088" crc="fcb58532"/>
		<driver status="good"/>
	</game>
	<game name="ducktales2cast" cloneof="ducktales2" romof="ducktales2">
		<description>Duck Tales 2 (USA) - Castellano v1.1</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="duck tales 2 (usa) - castellano v1.1.nes" size="131088" crc="908c28ff"/>
		<driver status="good"/>
	</game>
	<game name="ducktales">
		<description>DuckTales (USA)</description>
		<year>1989</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="DuckTales (USA).nes" size="131088" crc="06b994b2"/>
		<driver status="good"/>
	</game>
	<game name="ducktales2c" cloneof="ducktales2" romof="ducktales2">
		<description>DuckTales 2 (T-Chi, v1.1)</description>
		<year>2019-06-01</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="DuckTales 2 (T-Chi, v1.1).nes" size="262160" crc="794dbb67"/>
		<driver status="good"/>
	</game>
	<game name="ducktales2">
		<description>DuckTales 2 (USA)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="DuckTales 2 (USA).nes" size="131088" crc="40ce2fc0"/>
		<driver status="good"/>
	</game>
	<game name="dudeswitatt">
		<description>Dudes With Attitude (Unl)</description>
		<year>1990</year>
		<manufacturer>AVE</manufacturer>
		<rom name="Dudes With Attitude (Unl).nes" size="65552" crc="e9151645"/>
		<driver status="good"/>
	</game>
	<game name="dungemag">
		<description>Dungeon Magic - Sword of the Elements (USA)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Dungeon Magic - Sword of the Elements (USA).nes" size="262160" crc="7a365bf8"/>
		<driver status="good"/>
	</game>
	<game name="dushlan">
		<description>Dushlan (HB) [Homebrew]</description>
		<year>2016</year>
		<manufacturer>Peter McQuillan</manufacturer>
		<rom name="Dushlan (2016)(Peter McQuillan).nes" size="40976" crc="07614f71"/>
		<driver status="good"/>
	</game>
	<game name="dustydiasallstso">
		<description>Dusty Diamond's All-Star Softball (USA)</description>
		<year>1990</year>
		<manufacturer>Broderbund</manufacturer>
		<rom name="Dusty Diamond's All-Star Softball (USA).nes" size="262160" crc="5506b1ca"/>
		<driver status="good"/>
	</game>
	<game name="dynamitebatman" cloneof="batmaretjok" romof="batmaretjok">
		<description>Dynamite Batman (Japan)</description>
		<year>1991</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Dynamite Batman (Japan).nes" size="393232" crc="ed509c6b"/>
		<driver status="good"/>
	</game>
	<game name="dynamitebowl">
		<description>Dynamite Bowl (Japan)</description>
		<year>1987</year>
		<manufacturer>Toemiland</manufacturer>
		<rom name="Dynamite Bowl (Japan).nes" size="65552" crc="4779d33a"/>
		<driver status="good"/>
	</game>
	<game name="dynow">
		<description>Dynowarz - Destruction of Spondylus (USA)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dynowarz - Destruction of Spondylus (USA).nes" size="262160" crc="d05a18b7"/>
		<driver status="good"/>
	</game>
	<game name="et">
		<description>E.T. - The Extra Terrestrial (HB) [Homebrew]</description>
		<year>2014</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="E.T. - The Extra Terrestrial (HB).nes" size="131088" crc="ad871918"/>
		<driver status="good"/>
	</game>
	<game name="earthboundc" cloneof="earthbound" romof="earthbound">
		<description>Earth Bound (USA) (Proto) - Castellano v2.2</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="earth bound (usa) (proto) - castellano v2.2.nes" size="524304" crc="d80e3217"/>
		<driver status="good"/>
	</game>
	<game name="earthboundzeroc" cloneof="earthbound" romof="earthbound">
		<description>Earth Bound Zero (USA) - Castellano v0.99</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="earth bound zero (usa) - castellano v0.99.nes" size="524304" crc="2e24c315"/>
		<driver status="good"/>
	</game>
	<game name="earthboundzero" cloneof="earthbound" romof="earthbound">
		<description>Earth Bound Zero (USA)</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="earth bound zero (usa).nes" size="524304" crc="6a5e39e2"/>
		<driver status="good"/>
	</game>
	<game name="earthbound">
		<description>Earthbound (USA) (Prototype)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Earthbound (USA) (Prototype).nes" size="524304" crc="f5ef5002"/>
		<driver status="good"/>
	</game>
	<game name="eeeaaaooo">
		<description>EEEAAAOOO (HB) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>N.K</manufacturer>
		<rom name="EEEAAAOOO (HB).nes" size="589840" crc="ea1cb7b6"/>
		<driver status="good"/>
	</game>
	<game name="egyptj" cloneof="egypt" romof="egypt">
		<description>Egypt (Japan)</description>
		<year>1991</year>
		<manufacturer>Human Entertainment</manufacturer>
		<rom name="Egypt (Japan).nes" size="65552" crc="38df4be7"/>
		<driver status="good"/>
	</game>
	<game name="egypt">
		<description>Egypt (T-Eng)</description>
		<year>1991</year>
		<manufacturer>Human Entertainment</manufacturer>
		<rom name="Egypt (T-Eng).nes" size="65552" crc="bb7f1c06"/>
		<driver status="good"/>
	</game>
	<game name="elevatoractionc" cloneof="elevatoraction" romof="elevatoraction">
		<description>Elevator Action (USA) - Castellano v1.0</description>
		<year>1989 ?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="elevator action (usa) - castellano v1.0.nes" size="40976" crc="cb844314"/>
		<driver status="good"/>
	</game>
	<game name="elevatoraction">
		<description>Elevator Action (USA)</description>
		<year>1987</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Elevator Action (USA).nes" size="40976" crc="d415571f"/>
		<driver status="good"/>
	</game>
	<game name="elimiboadue">
		<description>Eliminator Boat Duel (USA)</description>
		<year>1991</year>
		<manufacturer>Electro Brain</manufacturer>
		<rom name="Eliminator Boat Duel (USA).nes" size="262160" crc="682d2df1"/>
		<driver status="good"/>
	</game>
	<game name="elite">
		<description>Elite (Europe)</description>
		<year>1991</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Elite (Europe).nes" size="131088" crc="4cf12d39"/>
		<driver status="good"/>
	</game>
	<game name="elnarknozaihou">
		<description>Elnark no Zaihou (Japan)</description>
		<year>1987</year>
		<manufacturer>Towa Chiki</manufacturer>
		<rom name="Elnark no Zaihou (Japan).nes" size="131088" crc="c759080e"/>
		<driver status="good"/>
	</game>
	<game name="empircit">
		<description>Empire City - 1931 (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Empire City - 1931 (Japan).nes" size="131088" crc="bd736ec8"/>
		<driver status="good"/>
	</game>
	<game name="escapfroatl">
		<description>Escape From Atlantis, The (Prototype)</description>
		<year>0000</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Escape From Atlantis, The (Prototype).nes" size="131088" crc="3c550fd5"/>
		<driver status="good"/>
	</game>
	<game name="eskimbobdeledi">
		<description>Eskimo Bob Deluxe Edition (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Spoony Bard Productions</manufacturer>
		<rom name="Eskimo Bob Deluxe Edition (HB).nes" size="65552" crc="a3b7848f"/>
		<driver status="good"/>
	</game>
	<game name="esperboukentai">
		<description>Esper Bouken Tai (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Esper Bouken Tai (Japan).nes" size="262160" crc="56b7dfe3"/>
		<driver status="good"/>
	</game>
	<game name="esperdre2j" cloneof="esperdre2" romof="esperdre2">
		<description>Esper Dream 2 - Aratanaru Tatakai (Japan)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Esper Dream 2 - Aratanaru Tatakai (Japan).nes" size="393232" crc="72344f1d"/>
		<driver status="good"/>
	</game>
	<game name="esperdre2">
		<description>Esper Dream 2 - Aratanaru Tatakai (T-Eng)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Esper Dream 2 - Aratanaru Tatakai (T-Eng).nes" size="393232" crc="892b32eb"/>
		<driver status="good"/>
	</game>
	<game name="espitundherpim">
		<description>Espitenen und herr pimponen (HB) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Mojon Twins</manufacturer>
		<rom name="Espitenen und herr pimponen (HB).nes" size="65552" crc="ea5fa8a8"/>
		<driver status="good"/>
	</game>
	<game name="excitebike">
		<description>Excitebike (Japan, USA)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Excitebike (Japan, USA).nes" size="24592" crc="2bb33c69"/>
		<driver status="good"/>
	</game>
	<game name="excitingboxing">
		<description>Exciting Boxing (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Exciting Boxing (Japan).nes" size="262160" crc="b374b6b0"/>
		<driver status="good"/>
	</game>
	<game name="excitral">
		<description>Exciting Rally - World Rally Championship (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Exciting Rally - World Rally Championship (Japan).nes" size="262160" crc="8cefb613"/>
		<driver status="good"/>
	</game>
	<game name="exerion">
		<description>Exerion (Japan)</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Exerion (Japan).nes" size="24592" crc="352f9a62"/>
		<driver status="good"/>
	</game>
	<game name="exodus">
		<description>Exodus - Journey to the Promised Land (USA) (Unl)</description>
		<year>1991</year>
		<manufacturer>Wisdom Tree</manufacturer>
		<rom name="Exodus - Journey to the Promised Land (USA) (Unl).nes" size="262160" crc="4b334bdf"/>
		<driver status="good"/>
	</game>
	<game name="expedition">
		<description>Expedition (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Expedition (HB).nes" size="393232" crc="1b83916d"/>
		<driver status="good"/>
	</game>
	<game name="explodingfist">
		<description>Exploding Fist (USA, Prototype)</description>
		<year>0000</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Exploding Fist (USA, Prototype).nes" size="65552" crc="c52ea831"/>
		<driver status="good"/>
	</game>
	<game name="f1hero">
		<description>F-1 Hero (Japan)</description>
		<year>1988</year>
		<manufacturer>Varie</manufacturer>
		<rom name="F-1 Hero (Japan).nes" size="262160" crc="ab82d025"/>
		<driver status="good"/>
	</game>
	<game name="f1hero2">
		<description>F-1 Hero 2 (Japan)</description>
		<year>1991</year>
		<manufacturer>Varie</manufacturer>
		<rom name="F-1 Hero 2 (Japan).nes" size="262160" crc="36b9506d"/>
		<driver status="good"/>
	</game>
	<game name="f1race">
		<description>F-1 Race (Japan)</description>
		<year>1984</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="F-1 Race (Japan).nes" size="24592" crc="827dc0b9"/>
		<driver status="good"/>
	</game>
	<game name="f1sensation">
		<description>F-1 Sensation (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="F-1 Sensation (Japan).nes" size="262160" crc="abb7157e"/>
		<driver status="good"/>
	</game>
	<game name="f117stefig">
		<description>F-117A Stealth Fighter (USA)</description>
		<year>1992</year>
		<manufacturer>Microprose</manufacturer>
		<rom name="F-117A Stealth Fighter (USA).nes" size="524304" crc="6aa0a7ad"/>
		<driver status="good"/>
	</game>
	<game name="f15citywar">
		<description>F-15 City War (USA) (Unl)</description>
		<year>1990</year>
		<manufacturer>AVE</manufacturer>
		<rom name="F-15 City War (USA) (Unl).nes" size="65552" crc="a7b81c02"/>
		<driver status="good"/>
	</game>
	<game name="f15streag">
		<description>F-15 Strike Eagle (USA)</description>
		<year>1992</year>
		<manufacturer>Microprose</manufacturer>
		<rom name="F-15 Strike Eagle (USA).nes" size="524304" crc="6b1461ae"/>
		<driver status="good"/>
	</game>
	<game name="f1circusj" cloneof="f1circus" romof="f1circus">
		<description>F1 Circus (Japan)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="F1 Circus (Japan).nes" size="393232" crc="1f19532d"/>
		<driver status="good"/>
	</game>
	<game name="f1circus">
		<description>F1 Circus (T-Eng)</description>
		<year>1992</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="F1 Circus (T-Eng).nes" size="393232" crc="67c75e53"/>
		<driver status="good"/>
	</game>
	<game name="fallingtiles">
		<description>Falling Tiles (HB, rev.B) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Doug Fraker</manufacturer>
		<rom name="Falling Tiles (HB, rev.B).nes" size="40976" crc="5b8fcd00"/>
		<driver status="good"/>
	</game>
	<game name="famicjum">
		<description>Famicom Jump - Eiyuu Retsuden (Japan)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Famicom Jump - Eiyuu Retsuden (Japan).nes" size="393232" crc="b91afcaf"/>
		<driver status="good"/>
	</game>
	<game name="famicjumii">
		<description>Famicom Jump II - Saikyou no 7 Nin (Japan)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Famicom Jump II - Saikyou no 7 Nin (Japan).nes" size="524304" crc="6b41421c"/>
		<driver status="good"/>
	</game>
	<game name="famicomwarsj" cloneof="famicomwars" romof="famicomwars">
		<description>Famicom Wars (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famicom Wars (Japan).nes" size="196624" crc="29f3a0f7"/>
