<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>PortableDev</manufacturer>
		<rom name="chipschallenge_v14.bin" size="1310720" crc="c57188bb"/>
		<driver status="good"/>
	</game>
	<game name="miracle9">
		<description>Chou Kyuukai Miracle Nine (Jpn)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chou kyuukai miracle nine (jpn).bin" size="2097152" crc="6d8c2206"/>
		<driver status="good"/>
	</game>
	<game name="dinolandj" cloneof="dinoland" romof="dinoland">
		<description>Chou Touryuu Retsuden - Dino Land (Jpn)</description>
		<year>1991</year>
		<manufacturer>Wolf Team</manufacturer>
		<rom name="chou touryuu retsuden - dino land (jpn).bin" size="524288" crc="81f939de"/>
		<driver status="good"/>
	</game>
	<game name="chuckrck">
		<description>Chuck Rock (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="chuck rock (euro).bin" size="1048576" crc="7cd40bea"/>
		<driver status="good"/>
	</game>
	<game name="chuckrcks" cloneof="chuckrck" romof="chuckrck">
		<description>Chuck Rock (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="chuck rock (hack, spanish).bin" size="1048576" crc="97bea810"/>
		<driver status="good"/>
	</game>
	<game name="chuckrcku" cloneof="chuckrck" romof="chuckrck">
		<description>Chuck Rock (USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="chuck rock (usa).bin" size="1048576" crc="f8ac454a"/>
		<driver status="good"/>
	</game>
	<game name="chukrck2j" cloneof="chukrck2" romof="chukrck2">
		<description>Chuck Rock II (Jpn)</description>
		<year>1994</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="chuck rock ii (jpn).bin" size="1048576" crc="bfd24be8"/>
		<driver status="good"/>
	</game>
	<game name="chukrck2">
		<description>Chuck Rock II - Son of Chuck (Euro)</description>
		<year>1993</year>
		<manufacturer>Core Design</manufacturer>
		<rom name="chuck rock ii - son of chuck (euro).bin" size="1048576" crc="1ade9488"/>
		<driver status="good"/>
	</game>
	<game name="chukrck2s" cloneof="chukrck2" romof="chukrck2">
		<description>Chuck Rock II - Son Of Chuck (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="chuck rock ii - son of chuck (hack, spanish).bin" size="1048576" crc="7b46f45e"/>
		<driver status="good"/>
	</game>
	<game name="chukrck2u" cloneof="chukrck2" romof="chukrck2">
		<description>Chuck Rock II - Son of Chuck (USA)</description>
		<year>1993</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="chuck rock ii - son of chuck (usa).bin" size="1048576" crc="408b1cdb"/>
		<driver status="good"/>
	</game>
	<game name="chukrck2up" cloneof="chukrck2" romof="chukrck2">
		<description>Chuck Rock II - Son of Chuck (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="chuck rock ii - son of chuck (usa) (beta).bin" size="1048576" crc="d6a3b324"/>
		<driver status="good"/>
	</game>
	<game name="excelart">
		<description>Chuck's Excellent Art Tool Animator (USA)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="chuck's excellent art tool animator (usa) (unl).bin" size="393216" crc="6360ee58"/>
		<driver status="good"/>
	</game>
	<game name="classicc">
		<description>Classic Collection (Euro)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="classic collection (euro).bin" size="2097152" crc="73f948b1"/>
		<driver status="good"/>
	</game>
	<game name="clayfght">
		<description>Clay Fighter (Euro)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="mpr-17510.bin" size="2097152" crc="1aaf7707"/>
		<driver status="good"/>
	</game>
	<game name="clayfghtu" cloneof="clayfght" romof="clayfght">
		<description>Clay Fighter (USA)</description>
		<year>1994</year>
		<manufacturer>Interplay</manufacturer>
		<rom name="clay fighter (usa).bin" size="2097152" crc="b12c1bc1"/>
		<driver status="good"/>
	</game>
	<game name="cliffh">
		<description>Cliffhanger (Euro)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="cliffhanger (euro).bin" size="1048576" crc="35bff1fd"/>
		<driver status="good"/>
	</game>
	<game name="cliffhp" cloneof="cliffh" romof="cliffh">
		<description>Cliffhanger (Prototype)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="cliffhanger (beta).bin" size="1048576" crc="628251fd"/>
		<driver status="good"/>
	</game>
	<game name="cliffhu" cloneof="cliffh" romof="cliffh">
		<description>Cliffhanger (USA)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="cliffhanger (usa).bin" size="1048576" crc="9cbf44d3"/>
		<driver status="good"/>
	</game>
	<game name="clue">
		<description>Clue (USA)</description>
		<year>1992</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="clue (usa).bin" size="524288" crc="7753a296"/>
		<driver status="good"/>
	</game>
	<game name="coachk">
		<description>Coach K College Basketball (USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="coach k college basketball (usa).bin" size="2097152" crc="67c309c6"/>
		<driver status="good"/>
	</game>
	<game name="coffeecrisis">
		<description>Coffee Crisis (HB) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Coffee Crisis (HB).bin" size="4194304" crc="8534ed7c"/>
		<driver status="good"/>
	</game>
	<game name="colleg96">
		<description>College Football USA 96 (USA)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="college football usa 96 (usa).bin" size="2097152" crc="b9075385"/>
		<driver status="good"/>
	</game>
	<game name="colleg96p" cloneof="colleg96" romof="colleg96">
		<description>College Football USA 96 (USA, Prototype 19950621)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="college football usa 96 (prototype - jun 21, 1995).bin" size="2097152" crc="e70bd01d"/>
		<driver status="good"/>
	</game>
	<game name="colleg97">
		<description>College Football USA 97 (USA)</description>
		<year>1996</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="college football usa 97 (usa).bin" size="2097152" crc="2ebb90a3"/>
		<driver status="good"/>
	</game>
	<game name="collncp19" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940413)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - apr 13, 1994).bin" size="2097152" crc="d9772def"/>
		<driver status="good"/>
	</game>
	<game name="collncp18" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940418)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - apr 18, 1994).bin" size="2097152" crc="e0a1705f"/>
		<driver status="good"/>
	</game>
	<game name="collncp17" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940419)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - apr 19, 1994).bin" size="2097152" crc="d5fe66c3"/>
		<driver status="good"/>
	</game>
	<game name="collncp16" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940429)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - apr 29, 1994).bin" size="2097152" crc="99da1973"/>
		<driver status="good"/>
	</game>
	<game name="collncp15" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940503)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - may 03, 1994).bin" size="2097152" crc="db1a3f66"/>
		<driver status="good"/>
	</game>
	<game name="collncp14" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940506)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - may 06, 1994).bin" size="2097152" crc="0a538e75"/>
		<driver status="good"/>
	</game>
	<game name="collncp13" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940511-A)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - may 11, 1994 - a).bin" size="2097152" crc="ce65b294"/>
		<driver status="good"/>
	</game>
	<game name="collncp12" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940517-A)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - may 17, 1994 - a).bin" size="2097152" crc="8cfd4c86"/>
		<driver status="good"/>
	</game>
	<game name="collncp11" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940520)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - may 20, 1994).bin" size="2097152" crc="f285385e"/>
		<driver status="good"/>
	</game>
	<game name="collncp10" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940525)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - may 25, 1994).bin" size="2097152" crc="482e334a"/>
		<driver status="good"/>
	</game>
	<game name="collncp09" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940531)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - may 31, 1994).bin" size="2097152" crc="c6766745"/>
		<driver status="good"/>
	</game>
	<game name="collncp08" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940601)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - jun 01, 1994).bin" size="2097152" crc="994dbc8f"/>
		<driver status="good"/>
	</game>
	<game name="collncp07" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940603)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - jun 03, 1994).bin" size="2097152" crc="9ca29321"/>
		<driver status="good"/>
	</game>
	<game name="collncp06" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940607)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - jun 07, 1994).bin" size="2097152" crc="b40b791e"/>
		<driver status="good"/>
	</game>
	<game name="collncp05" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940608)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - jun 08, 1994).bin" size="2097152" crc="d008debc"/>
		<driver status="good"/>
	</game>
	<game name="collncp04" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940614)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - jun 14, 1994).bin" size="2097152" crc="ecef7de7"/>
		<driver status="good"/>
	</game>
	<game name="collncp03" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940615)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - jun 15, 1994).bin" size="2097152" crc="c7e5a998"/>
		<driver status="good"/>
	</game>
	<game name="collncp02" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940618)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - jun 18, 1994).bin" size="2097152" crc="74988a9d"/>
		<driver status="good"/>
	</game>
	<game name="collncp01" cloneof="collnc" romof="collnc">
		<description>College Football's National Championship (Prototype, 19940620)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (prototype - jun 20, 1994).bin" size="2097152" crc="898c17fa"/>
		<driver status="good"/>
	</game>
	<game name="collnc">
		<description>College Football's National Championship (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship (usa).bin" size="2097152" crc="172c5dbb"/>
		<driver status="good"/>
	</game>
	<game name="collnc2">
		<description>College Football's National Championship II (USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="college football's national championship ii (usa).bin" size="2097152" crc="65b64413"/>
		<driver status="good"/>
	</game>
	<game name="collslam">
		<description>College Slam (USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="college slam (usa).bin" size="4194304" crc="96a42431"/>
		<driver status="good"/>
	</game>
	<game name="columns1" cloneof="columns" romof="columns">
		<description>Columns (World)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13193.bin" size="131072" crc="03163d7a"/>
		<driver status="good"/>
	</game>
	<game name="columns">
		<description>Columns (World, v1.1)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="columns (world) (v1.1).bin" size="131072" crc="d783c244"/>
		<driver status="good"/>
	</game>
	<game name="columns3">
		<description>Columns III - Revenge of Columns (USA)</description>
		<year>1993</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="columns iii - revenge of columns (usa).bin" size="524288" crc="dc678f6d"/>
		<driver status="good"/>
	</game>
	<game name="columns3j" cloneof="columns3" romof="columns3">
		<description>Columns III - Taiketsu! Columns World (Jpn, Kor)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="columns iii - taiketsu! columns world (jpn, kor).bin" size="524288" crc="cd07462f"/>
		<driver status="good"/>
	</game>
	<game name="combat">
		<description>Combat Aces (Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="combat aces (beta).bin" size="524288" crc="84560d5a"/>
		<driver status="good"/>
	</game>
	<game name="combatca">
		<description>Combat Cars (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="combat cars (euro, usa).bin" size="1048576" crc="e439b101"/>
		<driver status="good"/>
	</game>
	<game name="combatcas" cloneof="combatca" romof="combatca">
		<description>Combat Cars (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="combat cars (hack, spanish).bin" size="1048576" crc="ea3af06f"/>
		<driver status="good"/>
