		<rom name="taz in escape from mars (brazil).bin" size="524288" crc="11ce074c"/>
		<driver status="good"/>
	</game>
	<game name="tazmania">
		<description>Taz-Mania (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15161.ic1" size="262144" crc="7cc3e837"/>
		<driver status="good"/>
	</game>
	<game name="tazmaniap" cloneof="tazmania" romof="tazmania">
		<description>Taz-Mania (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="taz-mania (europe) (beta).bin" size="262144" crc="1b312e04"/>
		<driver status="good"/>
	</game>
	<game name="tecmow92">
		<description>Tecmo World Cup '92 (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tecmo world cup '92 (europe) (beta).bin" size="262144" crc="96e75f48"/>
		<driver status="good"/>
	</game>
	<game name="tecmow93">
		<description>Tecmo World Cup '93 (Euro)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tecmo world cup '93 (europe).bin" size="262144" crc="5a1c3dde"/>
		<driver status="good"/>
	</game>
	<game name="teddyboy">
		<description>Teddy Boy (Euro, USA, Bra)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12668.ic1" size="32768" crc="2728faa3"/>
		<driver status="good"/>
	</game>
	<game name="teddyboyc" cloneof="teddyboy" romof="teddyboy">
		<description>Teddy Boy (Euro, USA, Bra, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="teddy boy (euro, usa, bra).bin" size="32768" crc="2728faa3"/>
		<driver status="good"/>
	</game>
	<game name="teddyboyjp" cloneof="teddyboy" romof="teddyboy">
		<description>Teddy Boy Blues (Jpn, Ep-MyCard, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="teddy boy blues (japan) (proto) (ep-mycard).bin" size="49152" crc="d7508041"/>
		<driver status="good"/>
	</game>
	<game name="teddyboyj" cloneof="teddyboy" romof="teddyboy">
		<description>Teddy Boy Blues (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="teddy boy blues (japan).bin" size="32768" crc="316727dd"/>
		<driver status="good"/>
	</game>
	<game name="teddyboyj1" cloneof="teddyboy" romof="teddyboy">
		<description>Teddy Boy Blues (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="teddy boy blues (j) [hack].bin" size="32768" crc="9dfa67ee"/>
		<driver status="good"/>
	</game>
	<game name="tennis">
		<description>Tennis Ace (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tennis ace (europe).bin" size="262144" crc="1a390b93"/>
		<driver status="good"/>
	</game>
	<game name="bakabon">
		<description>Tensai Bakabon (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tensai bakabon (japan).bin" size="262144" crc="8132ab2c"/>
		<driver status="good"/>
	</game>
	<game name="term2c" cloneof="term2" romof="term2">
		<description>Terminator 2 - Judgment Day (Euro) - Castellano v1,0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="terminator 2 - judgment day (euro) - castellano v1,0.sms" size="262144" crc="87a3290f"/>
		<driver status="good"/>
	</game>
	<game name="term2">
		<description>Terminator 2 - Judgment Day (Euro)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="terminator 2 - judgment day (europe).bin" size="262144" crc="ac56104f"/>
		<driver status="good"/>
	</game>
	<game name="sn_ateam">
		<description>The A-Team (Music prototype)</description>
		<year>1992</year>
		<manufacturer>Probe</manufacturer>
		<rom name="a-team music [proto].bin" size="32768" crc="0eb430ff"/>
		<driver status="good"/>
	</game>
	<game name="addfamc" cloneof="addfam" romof="addfam">
		<description>The Addams Family (Euro) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="addams family, the (europe) - castellano v1.0.sms" size="262144" crc="dc3ed8dd"/>
		<driver status="good"/>
	</game>
	<game name="addfam">
		<description>The Addams Family (Euro)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="addams family, the (europe).bin" size="262144" crc="72420f38"/>
		<driver status="good"/>
	</game>
	<game name="hicom8a" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection (Kor, 8 in 1 Ver. A)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 8-in-1 the best game collection a (kr).sms" size="262144" crc="fba94148"/>
		<driver status="good"/>
	</game>
	<game name="hicom8b" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection (Kor, 8 in 1 Ver. B)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 8-in-1 the best game collection b (kr).sms" size="262144" crc="8333c86e"/>
		<driver status="good"/>
	</game>
	<game name="hicom8c" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection (Kor, 8 in 1 Ver. C)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 8-in-1 the best game collection c (kr).sms" size="262144" crc="00e9809f"/>
		<driver status="good"/>
	</game>
	<game name="hicom3e" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection - Ghost House + Teddy Boy Blues + Seishun Scandal (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection e (kr).sms" size="131072" crc="82c09b57"/>
		<driver status="good"/>
	</game>
	<game name="hicom3b" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection - Great Baseball + Great Soccer + Super Tennis (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection b (kr).sms" size="131072" crc="6ebfe1c3"/>
		<driver status="good"/>
	</game>
	<game name="hicom3a">
		<description>The Best Game Collection - Hang On + Pit Pot + Spy vs Spy (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection a (kr).sms" size="131072" crc="98af0236"/>
		<driver status="good"/>
	</game>
	<game name="hicom3f" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection - Satellite-7 + Great Baseball + Seishun Scandal (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection f (kr).sms" size="131072" crc="4088eeb4"/>
		<driver status="good"/>
	</game>
	<game name="hicom3d" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection - Teddy Boy Blues + Great Soccer + Comical Machine Gun Joe (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection d (kr).sms" size="131072" crc="8d2d695d"/>
		<driver status="good"/>
	</game>
	<game name="hicom3c" cloneof="hicom3a" romof="hicom3a">
		<description>The Best Game Collection - Teddy Boy Blues + Pit-Pot + Astro Flash (Kor)</description>
		<year>1990</year>
		<manufacturer>Hi-Com</manufacturer>
		<rom name="hi-com 3-in-1 the best game collection c (kr).sms" size="131072" crc="81a36a4f"/>
		<driver status="good"/>
	</game>
	<game name="circuit" cloneof="worldgp" romof="worldgp">
		<description>The Circuit (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="circuit, the (japan).bin" size="131072" crc="8fb75994"/>
		<driver status="good"/>
	</game>
	<game name="cybers">
		<description>The Cyber Shinobi (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cyber shinobi, the (europe).bin" size="262144" crc="1350e4f8"/>
		<driver status="good"/>
	</game>
	<game name="cybersp" cloneof="cybers" romof="cybers">
		<description>The Cyber Shinobi (Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="cyber shinobi, the [proto].bin" size="131072" crc="dac00a3a"/>
		<driver status="good"/>
	</game>
	<game name="dinodool">
		<description>The Dinosaur Dooley (Kor)</description>
		<year>1991</year>
		<manufacturer>Daou Infosys</manufacturer>
		<rom name="dinosaur dooley, the (korea) (unl).bin" size="131072" crc="32f4b791"/>
		<driver status="good"/>
	</game>
	<game name="excdizzy" cloneof="xcdizzy" romof="xcdizzy">
		<description>The Excellent Dizzy Collection (Euro, USA, Prototype) [unfinished proto, play 'gg_excdizzy' instead!]</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="excellent dizzy collection, the (usa, europe) (en,fr,de,es,it) (proto).bin" size="262144" crc="8813514b"/>
		<driver status="good"/>
	</game>
	<game name="flash">
		<description>The Flash (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="flash, the (europe).bin" size="262144" crc="be31d63f"/>
		<driver status="good"/>
	</game>
	<game name="flint">
		<description>The Flintstones (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Grandslam</manufacturer>
		<rom name="mpr-13701-f.ic1" size="262144" crc="ca5c78a5"/>
		<driver status="good"/>
	</game>
	<game name="crashdum">
		<description>The Incredible Crash Dummies (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="incredible crash dummies, the (europe).bin" size="262144" crc="b4584dde"/>
		<driver status="good"/>
	</game>
	<game name="hulk">
		<description>The Incredible Hulk (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="incredible hulk, the (europe).bin" size="524288" crc="be9a7071"/>
		<driver status="good"/>
	</game>
	<game name="jungle">
		<description>The Jungle Book (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-16057.ic1" size="262144" crc="695a9a15"/>
		<driver status="good"/>
	</game>
	<game name="junglec" cloneof="jungle" romof="jungle">
		<description>The Jungle Book (Euro, Bra) [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="the jungle book (euro, bra).sms" size="262144" crc="dfa31d13"/>
		<driver status="good"/>
	</game>
	<game name="luckydimc" cloneof="luckydim" romof="luckydim">
		<description>The Lucky Dime Caper Starring Donald Duck (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="the lucky dime caper starring donald duck (euro, bra) - castellano v1.0.sms" size="262144" crc="d285aefa"/>
		<driver status="good"/>
	</game>
	<game name="luckydim">
		<description>The Lucky Dime Caper Starring Donald Duck (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14358-f.ic1" size="262144" crc="a1710f13"/>
		<driver status="good"/>
	</game>
	<game name="luckydimp" cloneof="luckydim" romof="luckydim">
		<description>The Lucky Dime Caper Starring Donald Duck (Euro, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="lucky dime caper starring donald duck, the (europe) (beta).bin" size="262144" crc="7f6d0df6"/>
		<driver status="good"/>
	</game>
	<game name="xevious">
		<description>The Micro Xevious (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="micro xevious, the (kr).bin" size="32768" crc="41cc2ade"/>
		<driver status="good"/>
	</game>
	<game name="tnzs">
		<description>The New Zealand Story (Euro)</description>
		<year>1992</year>
		<manufacturer>TecMagik</manufacturer>
		<rom name="new zealand story, the (europe).bin" size="262144" crc="c660ff34"/>
		<driver status="good"/>
	</game>
	<game name="ninja">
		<description>The Ninja (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11046.ic1" size="131072" crc="66a15bd9"/>
		<driver status="good"/>
	</game>
	<game name="ninjaj" cloneof="ninja" romof="ninja">
		<description>The Ninja (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10409.ic1" size="131072" crc="320313ec"/>
		<driver status="good"/>
	</game>
	<game name="ottifant">
		<description>The Ottifants (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ottifants, the (europe) (en,fr,de,es,it).bin" size="262144" crc="82ef2a7d"/>
		<driver status="good"/>
	</game>
	<game name="proyakyu">
		<description>The Pro Yakyuu Pennant Race (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10749.ic1" size="131072" crc="da9be8f0"/>
		<driver status="good"/>
	</game>
	<game name="bartvssmc" cloneof="bartvssm" romof="bartvssm">
		<description>The Simpsons - Bart vs. The Space Mutants (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="the simpsons - bart vs. the space mutants (euro, bra) - castellano v1.0.sms" size="262144" crc="886e96d9"/>
		<driver status="good"/>
	</game>
	<game name="bartvssm">
		<description>The Simpsons - Bart vs. The Space Mutants (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="simpsons, the - bart vs. the space mutants (europe).bin" size="262144" crc="d1cc08ee"/>
		<driver status="good"/>
	</game>
	<game name="bartvswc" cloneof="bartvsw" romof="bartvsw">
		<description>The Simpsons - Bart vs. The World (Euro, Bra) - Castellano v1.0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="the simpsons - bart vs. the world (euro, bra) - castellano v1.0.sms" size="262144" crc="2d0b87cf"/>
		<driver status="good"/>
	</game>
	<game name="bartvsw">
		<description>The Simpsons - Bart vs. The World (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="mpr-15988.ic1" size="262144" crc="f6b2370a"/>
		<driver status="good"/>
	</game>
	<game name="smurfs">
		<description>The Smurfs (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="smurfs, the (europe) (en,fr,de,es).bin" size="262144" crc="3e63768a"/>
		<driver status="good"/>
	</game>
	<game name="smurfs2">
		<description>The Smurfs 2 (Euro)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="schtroumpfs autour du monde, les (europe) (en,fr,de,es).bin" size="262144" crc="97e5bb7d"/>
		<driver status="good"/>
	</game>
	<game name="smurfs2p" cloneof="smurfs2" romof="smurfs2">
		<description>The Smurfs 2 (Euro, Prototype)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="schtroumpfs autour du monde, les (europe) (en,fr,de,es) (beta).bin" size="262144" crc="7982ae67"/>
		<driver status="good"/>
	</game>
	<game name="termntrb" cloneof="termntr" romof="termntr">
		<description>The Terminator (Bra)</description>
		<year>1992</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="terminator, the (brazil).bin" size="262144" crc="e3d5ce9a"/>
		<driver status="good"/>
	</game>
	<game name="termntrc" cloneof="termntr" romof="termntr">
		<description>The Terminator (Euro) - Castellano v1,0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="the terminator (euro) - castellano v1,0.sms" size="262144" crc="cea55b21"/>
		<driver status="good"/>
	</game>
	<game name="termntr">
		<description>The Terminator (Euro)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="terminator, the (europe).bin" size="262144" crc="edc5c012"/>
		<driver status="good"/>
	</game>
	<game name="3dragon">
		<description>The Three Dragon Story (Kor)</description>
		<year>19??</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="three dragon story, the (k).bin" size="32768" crc="8640e7e8"/>
		<driver status="good"/>
	</game>
	<game name="tblade">
		<description>Thunder Blade (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11820f.ic1" size="262144" crc="ae920e4b"/>
		<driver status="good"/>
	</game>
	<game name="tbladej" cloneof="tblade" romof="tblade">
		<description>Thunder Blade (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="thunder blade (japan).bin" size="262144" crc="c0ce19b1"/>
		<driver status="good"/>
	</game>
	<game name="timesold">
		<description>Time Soldiers (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12129f.ic1" size="262144" crc="51bd14be"/>
		<driver status="good"/>
	</game>
	<game name="tomjerry" cloneof="tomjermv" romof="tomjermv">
		<description>Tom and Jerry (Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry (europe) (beta).bin" size="262144" crc="0c2fc2de"/>
		<driver status="good"/>
	</game>
	<game name="tomjermvc" cloneof="tomjermv" romof="tomjermv">
		<description>Tom and Jerry - The Movie (Euro, Bra) - Castellano v1,0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry - the movie (euro, bra) - castellano v1,0.sms" size="262144" crc="8f549d4a"/>
		<driver status="good"/>
	</game>
	<game name="tomjermv">
		<description>Tom and Jerry - The Movie (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tom and jerry - the movie (europe).bin" size="262144" crc="bf7b7285"/>
		<driver status="good"/>
	</game>
	<game name="totowld3">
		<description>Toto World 3 (Kor)</description>
		<year>1993</year>
		<manufacturer>Open Corp.</manufacturer>
		<rom name="toto world 3 (korea) (unl).bin" size="262144" crc="4f8d75ec"/>
		<driver status="good"/>
	</game>
	<game name="tos">
		<description>Tower of Sorrow (HB, rev3) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>Steiger</manufacturer>
		<rom name="Tower_of_Sorrow_REV3.sms" size="524288" crc="d0e103d9"/>
		<driver status="good"/>
	</game>
	<game name="transbot">
		<description>TransBot (Euro, USA, Bra)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12552.ic1" size="32768" crc="4bc42857"/>
		<driver status="good"/>
	</game>
	<game name="transbotc" cloneof="transbot" romof="transbot">
		<description>TransBot (Euro, USA, Bra, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="transbot (euro, usa, bra).bin" size="32768" crc="4bc42857"/>
		<driver status="good"/>
	</game>
	<game name="transbotp" cloneof="transbot" romof="transbot">
		<description>TransBot (USA, Prototype)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="transbot [proto].bin" size="32768" crc="58b99750"/>
		<driver status="good"/>
	</game>
	<game name="treinam">
		<description>Treinamento Do Mymo (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="treinamento do mymo (b).bin" size="262144" crc="e94784f2"/>
		<driver status="good"/>
	</game>
	<game name="trivial">
		<description>Trivial Pursuit - Genus Edition (Euro)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="trivial pursuit - genus edition (europe) (en,fr,de,es).bin" size="524288" crc="e5374022"/>
		<driver status="good"/>
	</game>
	<game name="ttoriui" cloneof="myhero" romof="myhero">
		<description>Ttoriui Moheom (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="ttoriui moheom (kr).bin" size="32768" crc="178801d2"/>
		<driver status="good"/>
	</game>
	<game name="turmamon" cloneof="wboy3" romof="wboy3">
		<description>Turma da Monica em O Resgate (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-15999.ic1" size="262144" crc="22cca9bb"/>
		<driver status="good"/>
	</game>
	<game name="ultima4">
		<description>Ultima IV - Quest of the Avatar (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13135.ic1" size="524288" crc="b52d60c8"/>
		<driver status="good"/>
	</game>
	<game name="ultima4p" cloneof="ultima4" romof="ultima4">
		<description>Ultima IV - Quest of the Avatar (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ultima iv - quest of the avatar (europe) (beta).bin" size="524288" crc="de9f8517"/>
		<driver status="good"/>
	</game>
	<game name="ultsoccr">
		<description>Ultimate Soccer (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ultimate soccer (europe) (en,fr,de,es,it).bin" size="262144" crc="15668ca4"/>
		<driver status="good"/>
	</game>
	<game name="vampire" cloneof="mastdark" romof="mastdark">
		<description>Vampire (Euro, Prototype)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="vampire (europe) (beta).bin" size="262144" crc="20f40cae"/>
		<driver status="good"/>
	</game>
	<game name="vigilant">
		<description>Vigilante (Euro, USA, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12138f.ic1" size="262144" crc="dfb0b161"/>
		<driver status="good"/>
	</game>
	<game name="vfa">
		<description>Virtua Fighter Animation (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="virtua fighter animation (brazil).bin" size="1048576" crc="57f1545b"/>
		<driver status="good"/>
	</game>
	<game name="voyage">
		<description>Voyage - A Sorceress Vacation (HB, v1.03) [Homebrew]</description>
		<year>2020</year>
		<manufacturer>SNAGS</manufacturer>
		<rom name="Voyage - A Sorceress Vacation v1.03.sms" size="524288" crc="7aff90b0"/>
		<driver status="good"/>
	</game>
	<game name="WaimanuSMS">
		<description>Waimanu: Scary Monsters Saga (HB) [Homebrew]</description>
		<year>2015</year>
		<manufacturer>Disjointed Studio</manufacturer>
		<rom name="WaimanuSMS.sms" size="131072" crc="195c3f78"/>
		<driver status="good"/>
	</game>
	<game name="wpayton" cloneof="ameripf" romof="ameripf">
		<description>Walter Payton Football (USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="walter payton football (usa).bin" size="262144" crc="3d55759b"/>
		<driver status="good"/>
	</game>
	<game name="wanted">
		<description>Wanted (Euro, USA, Bra) [Light Phaser game]</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12533f.ic1" size="131072" crc="5359762d"/>
		<driver status="good"/>
	</game>
	<game name="wekainvaders10">
		<description>Weka Invaders (HB, v1.0) [Homebrew]</description>
		<year>2017</year>
		<manufacturer>Disjointed Studio</manufacturer>
		<rom name="WekaInvaders.sms" size="294912" crc="54b2fcf8"/>
		<driver status="good"/>
	</game>
	<game name="carmnwldb" cloneof="carmnwld" romof="carmnwld">
		<description>Where in the World is Carmen Sandiego? (Bra)</description>
		<year>1989</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="where in the world is carmen sandiego (brazil).bin" size="131072" crc="88aa8ca6"/>
		<driver status="good"/>
	</game>
	<game name="carmnwld">
		<description>Where in the World is Carmen Sandiego? (USA)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="where in the world is carmen sandiego (usa).bin" size="131072" crc="428b1e7c"/>
		<driver status="good"/>
	</game>
	<game name="wimbled">
		<description>Wimbledon (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14686.ic1" size="262144" crc="912d92af"/>
		<driver status="good"/>
	</game>
	<game name="wimbled2">
		<description>Wimbledon II (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wimbledon ii (europe).bin" size="262144" crc="7f3afe58"/>
		<driver status="good"/>
	</game>
	<game name="wingwarriors">
		<description>Wing Warriors (HB, April 18, 2019 Test) [Homebrew]</description>
		<year>2019</year>
		<manufacturer>Kitmaker</manufacturer>
		<rom name="WingWarriors.sms" size="131072" crc="14e13a82"/>
		<driver status="good"/>
	</game>
	<game name="wintolb" cloneof="wintol" romof="wintol">
		<description>Winter Olympics - Lillehammer '94 (Bra)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="winter olympics - lillehammer '94 (brazil) (en,fr,de,es,it,pt,sv,no).bin" size="524288" crc="2fec2b4a"/>
		<driver status="good"/>
	</game>
	<game name="wintol">
		<description>Winter Olympics - Lillehammer '94 (Euro)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="winter olympics - lillehammer '94 (europe) (en,fr,de,es,it,pt,sv,no).bin" size="524288" crc="a20290b6"/>
		<driver status="good"/>
	</game>
	<game name="wolfchld">
		<description>Wolfchild (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15714.ic1" size="262144" crc="1f8efa1d"/>
		<driver status="good"/>
	</game>
	<game name="wboya" cloneof="wboy" romof="wboy">
		<description>Wonder Boy (Euro, Kor, v0) ~ Super Wonder Boy (Jpn, v0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="super wonder boy (japan).bin" size="131072" crc="e2fcb6f3"/>
		<driver status="good"/>
	</game>
	<game name="wboyc" cloneof="wboy" romof="wboy">
		<description>Wonder Boy (Euro, USA, Bra, v1) - Castellano v1,0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy (euro, usa, bra, v1) - castellano v1,0.sms" size="131072" crc="ce62c859"/>
		<driver status="good"/>
	</game>
	<game name="wboy">
		<description>Wonder Boy (Euro, USA, Bra, v1)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy (usa, europe).bin" size="131072" crc="73705c02"/>
		<driver status="good"/>
	</game>
	<game name="wboy3c" cloneof="wboy3" romof="wboy3">
		<description>Wonder Boy III - The Dragon's Trap (Euro, USA, Kor) - Castellano v1,0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy iii - the dragon's trap (euro, usa, kor) - castellano v1,0.sms" size="262144" crc="fed045bf"/>
		<driver status="good"/>
	</game>
	<game name="wboy3">
		<description>Wonder Boy III - The Dragon's Trap (Euro, USA, Kor)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12570.ic1" size="262144" crc="679e1676"/>
		<driver status="good"/>
	</game>
	<game name="wboy3fm" cloneof="wboy3" romof="wboy3">
		<description>Wonder Boy III - The Dragon's Trap (FM Mod) [YM2413 FM sound chip supported]</description>
		<year>1999</year>
		<manufacturer>Sega - Bock</manufacturer>
		<rom name="wonder boy iii - the dragon's trap (fm mod).sms" size="262144" crc="9442cfff"/>
		<driver status="good"/>
	</game>
	<game name="wboymlnd">
		<description>Wonder Boy in Monster Land (Euro, USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11487.ic1" size="262144" crc="8cbef0c1"/>
		<driver status="good"/>
	</game>
	<game name="wboymlnda" cloneof="wboymlnd" romof="wboymlnd">
		<description>Wonder Boy in Monster Land (Euro, USA, Hacked?)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy in monster land [hack].bin" size="262144" crc="7522cf0a"/>
		<driver status="good"/>
	</game>
	<game name="wboymlndp" cloneof="wboymlnd" romof="wboymlnd">
		<description>Wonder Boy in Monster Land (Prototype)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="wonder boy in monster land [proto].bin" size="262144" crc="8312c429"/>
		<driver status="good"/>
	</game>
	<game name="wboymwldc" cloneof="wboymwld" romof="wboymwld">
		<description>Wonder Boy in Monster World (Euro, Kor) - Castellano v1,0 [Hack]</description>
		<year>2021</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Wonder Boy in Monster World (Euro, Kor) - Castellano v1,0.sms" size="524288" crc="db47ff25"/>
		<driver status="good"/>
	</game>
	<game name="wboymwld">
		<description>Wonder Boy in Monster World (Euro, Kor)</description>
